UniqueCount	AmbigCount
0	1117
0	1276
38	19
0	6
4	7
98	185
0	4003
6	8
454	274
140	2032
0	5
0	0
0	1791
0	455
103	0
504	387
0	0
0	156
0	11
4	0
0	49
0	0
64	3645
0	4477
16	8
93	0
0	0
0	0
0	0
0	2
0	0
0	2
0	3
0	3
0	5
0	5
131	50
0	0
0	221
0	222
5	4
16	235
0	12750
0	9513
0	6591
0	2156
1	72
106	1078
35	1005
7	17
3	478
1	0
24	4
2	0
0	0
25	5
0	0
0	0
0	0
0	3
0	0
0	1
11	0
0	24
3	26
0	21
0	0
0	0
0	0
0	0
2	359
0	1297
2	11
112	17
43	4
29	72
0	327
0	19
34	22
2	35
0	359
1	6572
2	122
13	6
0	0
21	0
3	1622
0	2064
0	1582
0	2041
0	1685
0	2145
0	1234
0	1656
25	1
0	1214
0	1636
0	1219
0	1641
0	1574
3	1420
0	1264
0	1685
126	60
8	0
0	0
0	2
0	2
46	79
0	0
178	249
0	243
0	16
0	789
0	792
2	0
2	1
0	10
1	2
0	31
0	28
1	17
0	27
0	36
29	3
1	108
3	1
0	135
82	105
0	93
0	123
1	0
0	1135
6	1068
0	79
0	79
52	228
0	8
0	16
42	896
70	57
0	0
1	0
0	619
0	607
10	1
0	596
6	593
141	1070
0	2
0	2
0	0
7	5
0	288
0	288
0	312
0	246
0	289
0	226
0	247
0	287
0	0
0	288
0	229
0	217
0	253
0	515
1	1
4	165
4	165
2	23
4	0
143	405
0	0
3	5
0	1
1	8
0	0
5	2
20	4717
106	31
16	8
7	15
1	3
20	0
0	576
0	560
1	569
0	0
27	18
1	1
0	121
1	0
0	1986
0	2056
0	892
613	1290
96	556
15	9
6	2
0	2
4	58
0	232
3	13
0	5
0	1485
0	1378
0	435
0	35
0	433
0	1218
0	88
16	19
5	31
8	1896
0	26
0	572
0	565
234	530
0	8
0	8
0	2
6	1048
97	7
1	7
0	17
60	0
0	1022
18	1074
10	21
0	0
0	11
0	11
4	7
26	689
652	21
0	3520
0	3488
1	3403
0	3590
0	3545
29	5
6	1
3	0
4	0
0	55
0	55
11	6
27	13
40	3
1	251
1	1541
0	280
0	268
0	276
4	6
14	466
0	453
81	2406
17	567
1	289
0	295
5	298
3	297
1	286
1	292
0	283
1	238
3	225
2	196
287	135
0	1
0	929
0	810
0	783
0	815
0	777
13	797
0	801
0	788
0	147
0	0
0	0
0	1
0	1
3	38
0	48
0	171
0	161
0	168
1	143
3	8
12	138
0	139
0	409
0	407
0	410
0	409
0	412
0	0
2	13
1	36
0	107
0	9
0	0
0	1
0	0
0	71
0	1
2	4
0	1
0	51
0	55
0	40
0	67
0	4
0	30
0	0
0	0
7	39
0	6
0	0
0	10549
4	10535
0	10410
0	10164
0	10697
0	10558
2	4
0	10575
0	10545
2	10558
0	10199
519	1171
7	34
9	171
3	7
4429	8889
691	12
90	12
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1213
0	1289
9	1228
0	0
0	0
0	0
0	0
0	0
0	0
9	0
8	385
0	229
0	32
4	1
1	918
6	18
53	121
55	148
0	1
0	0
2	16
136	2169
1	353
8	23
0	5
0	4
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	0
0	1
0	1
0	0
0	0
0	325
0	1
0	0
0	0
0	0
0	0
0	6
0	0
0	0
2	11
0	11
0	5
0	5
0	4
0	5
0	0
222	0
91	32
19	20
0	1
0	2
0	3
0	3
0	6
0	6
0	1
0	0
0	5
0	1
0	6
0	6
0	1
0	1
0	0
0	4
0	4
0	5
0	5
0	38
0	455
0	123
0	0
262	0
0	4
0	4
0	60
0	60
0	126
1	125
0	17
0	3
46	279
0	508
0	7419
0	25
7370	968
73	1643
0	1629
168	438
12	367
7	408
3	457
0	1660
2	0
0	1
40	7
26	71
0	2
0	2509
110	2508
3	2268
13	5
2	0
85	6
0	73
0	70
0	78
0	77
189	852
2	560
8	0
9	0
0	1787
0	1786
131	2
5	46
0	21
0	196
8	207
208	287
42	231
5	0
2	13
2	221
8	0
3	117
0	1
0	2305
0	658
0	0
0	883
0	867
13	24
0	30
0	1
124	106
0	2535
0	2539
0	2553
0	2552
0	1241
6	0
0	246
0	200
0	193
2	59
0	106
0	84
0	79
0	5
0	1200
0	1205
0	1196
0	897
0	897
0	916
2	904
0	938
0	957
0	957
0	911
0	89
1	5
0	560
0	558
0	3068
0	3023
0	2988
0	2989
20	0
0	162
0	207
0	107
4	1304
0	980
6	661
741	2437
1734	703
121	967
0	9
2	50
412	1310
0	696
0	629
0	694
27	0
1	715
0	646
185	923
0	594
0	604
0	593
0	4986
0	5128
0	1373
103	444
79	47
1	0
2	8554
4	485
0	3
2	14
0	781
16	812
0	774
179	93
3	7683
0	6735
0	1752
0	1758
0	1670
0	1639
0	1825
0	1631
0	1766
0	1510
0	1700
78	254
514	7
261	1136
0	600
0	218
0	218
0	218
0	218
0	222
3	261
0	218
1	224
0	265
2	220
0	215
0	218
0	220
1	218
1	218
0	218
3	218
0	218
2	216
3	212
0	267
73	111
6	353
57	101
0	348
0	239
0	275
0	0
1	37
30	469
0	0
1	102
0	1
0	0
0	177
90	0
0	331
0	1
0	65
0	48
0	0
0	0
0	4
2	11140
0	48
1	0
0	1
2	167
0	13
0	73
0	66
0	130
0	75
0	1
0	0
0	2
0	0
3	187
0	498
0	486
0	185
0	189
0	207
74	193
0	158
0	163
1	140
0	39
0	39
0	0
0	170
0	18
779	422
0	112
12	29
0	303
0	8
40	94
0	8
0	3520
0	3536
0	3564
0	3533
0	3279
0	8
19	8
0	5
0	7
0	0
0	2768
4	0
0	2649
0	2756
5	2705
0	2763
5	2652
3	924
0	4
24	531
131	1094
1	1067
1	7
1	2065
5	2065
0	2002
0	5627
0	66
0	5603
0	5559
0	5540
0	5577
0	5606
0	5586
0	5678
0	5477
0	5593
29	1654
0	5636
1	4612
1	4607
62	184
90	0
0	1970
0	1970
0	1970
0	1970
0	1939
0	1934
2	15
15	1117
1	618
0	618
0	619
5	619
46	189
3	13
75	120
0	243
232	1512
254	2060
20	2060
0	635
0	1631
0	1645
1	0
10	1299
0	0
1	1
0	168
0	164
0	165
0	165
12	1
51	115
0	4
87	1524
0	221
2	206
0	30
53	102
16	219
1	2
0	2175
0	2094
0	2000
1	188
3	1355
0	1431
4	12
0	510
108	142
5	552
0	895
0	894
1	0
119	94
1	1562
2	1615
0	1
65	768
0	0
2	273
28	4743
3	4266
7	16
1	4738
12	4810
0	19
20	19
0	1216
0	1138
0	1216
0	1129
0	1129
0	1216
0	1216
0	1204
0	789
61	1230
0	1119
0	1119
0	772
1	1209
0	781
1	1229
3	1133
0	1193
64	1176
0	1062
0	806
0	596
0	594
2	617
0	557
277	319
10	23
0	119
1	122
122	1273
52	70
0	112
0	1465
0	1398
36	1398
0	597
0	109
45	2562
2	1385
0	2558
8	2509
0	112
0	105
0	5580
8	5091
0	5523
0	5771
0	5585
0	5814
0	5491
0	98
0	5832
0	5842
0	5767
0	5958
0	3989
4	129
0	2005
0	1054
0	979
30	1031
0	813
0	682
2	564
0	0
4673	11284
0	2370
0	1
0	718
0	694
0	694
7	719
0	728
0	689
223	49
0	99
0	463
0	446
0	1
0	1
1	107
0	5018
44	27
16	60
0	55
36	3303
0	3330
0	3328
0	3121
0	2575
3	5017
22	656
8	656
0	4716
27	35
0	0
0	4
0	18
1	18
338	1197
1	783
7	7
0	0
0	0
97	33
346	170
78	64
332	165
118	224
8	0
49	171
18614	0
1	17
0	0
0	2234
2	2235
0	2364
0	2227
0	2369
0	2499
2	229
9825	29
668	2223
5	2
21	15
1	1
0	1
0	6801
0	143
0	142
3	46
0	100
7	101
39	73
367	996
8	22
1929	3
11	1544
17	582
5	573
29	13
1	235
18	55
0	3
0	1
0	29
247	13
0	0
23	87
0	5
10	41
0	11
0	2102
0	2071
0	2002
0	11
9766	5778
0	534
0	534
0	3258
12	29
18	76
6	416
11	539
1	0
76	0
0	1
0	0
0	382
0	389
0	2
0	299
1	269
0	119
0	118
0	0
0	1
18	0
0	2390
1	2384
9	2435
0	2175
0	3723
0	3578
0	3390
0	3541
6	3187
4	43
0	5063
0	5108
5	8
319	1156
0	197
156	10744
20	33
4	644
361	105
0	1
0	1
4	26
8	55
1	2
0	397
0	0
0	978
0	997
0	988
0	963
0	971
35	65
14	31
18	82
1	4
31	79
0	215
1	231
0	238
5	326
0	319
0	22
0	4
265	16
0	62
0	63
0	55
1	0
0	1051
0	1062
0	1109
0	977
0	978
0	1116
0	234
1	1
42	178
0	12
0	12
3	4
1	12
0	194
0	1561
0	1561
1	84
1	3
62	16
26	1012
2	0
0	186
48	120
711	144
50	59
5	42
3	47
0	26
0	24
0	22
3	10
427	460
4	5
88	1086
0	0
0	0
0	0
0	0
0	0
0	10
53	17728
60	17650
7	17717
2	17591
0	17591
1	16552
0	4297
11	48
0	4297
0	0
160	146
266	0
1718	4151
31	54
1	2
0	0
533	2211
27	1796
0	5447
14	5434
0	5438
0	5400
0	5373
0	5382
0	5308
2	5349
0	567
6	566
0	528
226	0
125	490
617	1238
4	10
225	870
131	447
104	1179
0	1609
0	1220
1	104
15	94
0	1990
48	2628
0	451
0	447
195	17
0	443
0	117
0	65
0	464
20	568
0	478
5	448
1222	1878
1603	15
115	320
159	736
0	635
0	1224
3	1230
4	0
0	6
0	354
0	349
0	367
822	801
0	53
0	2953
0	2974
0	3011
0	3032
2	12
0	2
0	1
0	7
36	145
0	589
0	609
36	362
0	2122
0	9
88	156
39	162
76	169
130	133
474	371
1	1
0	27
1	29
0	79
0	79
0	74
0	815
0	787
15	817
0	352
0	299
1	280
0	0
3	0
1	7944
0	7995
0	8161
2	2307
237	304
0	267
0	1192
0	736
134	84
0	27
0	352
0	1179
0	1177
0	707
1958	2577
131	74
0	95
0	67
1	49
0	690
1	259
0	259
6	2
33	22
0	656
0	2
0	430
1	1222
1	1169
1	18
7	2106
20	56
237	160
0	131
46	347
0	362
3	3689
14	0
16	8
2	0
9	24
0	8
0	281
0	4
3	0
0	727
0	0
0	0
10	8
0	0
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2779
1	2696
2	5
0	333
1	304
5	262
0	112
0	112
0	8791
0	4089
0	4096
0	3732
0	3920
0	9007
0	9195
0	8832
0	2562
0	2485
0	9052
0	51
0	174
5	44
22	168
176	25
0	1218
42	502
0	167
239	222
2	168
16	289
1	539
314	231
0	0
0	2
25	0
0	3255
4	0
0	1
0	1
0	1
1	116
0	18266
29	18257
16	18264
0	18095
0	186
27	251
1	108
0	32
0	320
4	298
2	51
38	15
20	49
2	4
0	508
0	120
0	117
0	209
21	37
6	213
317	467
148	324
0	1711
0	1695
0	1681
0	1662
0	1
0	1
0	1
0	1
14	277
230	726
0	3
0	3
1	252
0	1393
0	75
0	12
0	12
0	1362
0	1089
0	484
0	1074
0	59
2934	4413
87	0
34	3
0	272
0	270
0	269
2	0
679	0
215	0
10	23
0	41
0	41
1	77
26	454
532	8
0	29
14	24
146	812
1	55
778	70
0	1892
0	1916
9	1917
0	1956
10	1921
0	1983
0	1891
0	20348
1	5
0	19798
0	96
0	98
35	32
0	53
38	19267
7	20315
1	20320
0	0
0	0
0	0
0	7
37	0
0	0
0	0
0	7
0	1
0	1
2	0
0	0
7	19628
16	38
0	2919
0	2950
0	0
0	6403
3	8
43	6170
4	2
15	0
159	6035
44	3116
258	398
0	0
1	2
0	1
0	0
22	8
0	6
2	79
96	99
0	0
0	10
0	5863
0	5956
0	5714
11	0
0	0
5078	0
0	23
31	155
0	4
0	40
138	45
10	18
0	55
2	39
0	39
2	539
0	539
0	261
0	294
1340	0
0	479
5	462
1	60
74	0
0	1145
0	380
8	642
4	286
195	25
0	2461
0	88
0	19
0	76
0	38
0	735
1	704
0	733
0	302
2	287
0	267
0	548
0	612
0	316
0	6092
272	2114
12	14
3	886
8	881
10	882
5	903
1	923
13	923
12	24
56	432
0	492
0	482
0	2915
1	284
60	106
5	13
0	0
5	70
106	909
6	227
0	2
575	2356
0	2
41	0
36	24
20	186
0	168
0	0
0	2706
0	2678
0	2594
35	556
0	47
0	44
0	1199
0	1186
0	131
0	281
1	0
0	0
0	1631
0	1631
0	289
0	286
77	1156
0	352
0	1298
0	3756
0	3840
0	3564
0	4027
0	3943
0	2414
0	355
7	105
4	329
0	212
0	240
3	173
0	355
17	18
0	1001
0	355
0	355
11	4916
0	992
1	883
3	44
6	208
58	1053
1	523
8	12
156	486
0	687
131	2103
41	2008
9	537
75	0
0	5960
0	5966
0	5943
0	5725
8	5260
0	830
0	107
0	102
21	72
0	246
0	248
7	1379
1	1329
0	29
0	279
13	18
23	9
0	64
0	2220
0	2295
163	0
0	48
225	415
1	1
10	102
0	5
26	156
0	86
0	83
0	28
0	4
0	4
0	4
0	1587
0	3879
39	3858
105	3866
1	3786
43	3783
0	2963
0	2934
0	2949
0	9
1135	271
0	624
7	26
34	273
1	54
0	28
0	253
438	2842
1	5001
74	132
0	6
0	318
0	1625
0	115
14	115
0	31
0	3425
0	3517
66	2719
4	1695
2	2
0	2
0	83
9	21
0	455
0	442
10	459
0	1056
1012	3437
418	0
32	75
0	0
11	48
0	1215
0	0
2	0
0	0
0	15
0	3
14	9429
0	125
0	132
0	309
0	313
0	299
0	321
0	325
0	309
0	325
0	309
0	311
0	327
3	129
62	46
341	447
4303	0
6	404
3	613
3	612
62	593
23	231
515	2264
53	1829
0	1729
3	306
34	42
0	0
2	14
1	15
1	13
0	6
3	3684
0	482
19	481
0	355
22	78
152	126
0	11
74	1729
18	0
1	82
0	18
0	16
0	2
0	0
0	0
0	2224
163	1904
78	1077
1	910
66	112
31	201
161	228
1	2
7	8
150	710
99	501
0	391
0	90
0	89
0	2618
0	2769
0	2620
0	2448
5	2683
0	2599
0	31
2	92
479	2195
10	511
53	23
0	0
0	1199
0	1197
0	8
1	6
0	6
0	5
0	5
0	5
0	5
306	879
0	728
3	65
39	0
9	652
0	1011
0	920
0	40
0	717
12	9
5	78
0	51
0	20
1	90
0	68
0	63
0	75
0	63
0	62
14	198
0	189
0	198
0	191
0	190
770	510
9	40
0	639
0	639
1	31
2	338
0	31
0	15
109	317
23	407
0	27
89	365
0	355
0	335
0	353
0	1831
1	1822
4	1760
2	1418
2	1412
1	0
22	22
0	0
10	0
0	1608
0	1559
0	1219
0	1130
0	1513
0	1529
0	1464
0	3
73	137
1	6
23	6
0	1637
0	1590
0	1576
0	1675
0	1636
0	1535
0	1486
0	1185
0	1215
2	355
409	463
0	2697
3	1777
0	0
90	152
3	2
0	8
1	72
1	61
2	214
0	1
70	151
0	0
0	735
932	1971
0	0
0	392
0	319
0	332
26	10717
4	34
0	32
0	301
2	0
0	174
0	151
625	0
0	49
0	107
0	444
0	554
5	77
7	7
1	4
0	15143
2	9
6	282
7	356
0	7
12	7
3	1
0	15080
0	2
0	572
0	572
0	15162
0	607
0	534
0	445
0	563
0	428
0	387
0	550
0	385
0	475
0	490
0	15090
0	342
0	302
2	4
409	14940
0	13825
0	13799
2	9
0	2
0	3620
0	3518
0	3650
4	4
1140	9
241	828
1089	304
35	165
0	1387
3	1364
13	1364
78	3846
0	3314
0	24
13	3111
2	2948
25	196
0	26
0	23
0	196
1	31
0	24
0	24
586	107
0	2242
1	2308
0	2267
0	2088
0	2113
33	2128
0	628
0	636
0	610
0	612
13	620
0	58
0	53
7	107
0	78
0	79
0	1
0	10
0	40
0	0
0	0
0	0
0	0
0	31
0	22
18	1747
2	1
0	246
1	183
2	44
0	673
5	678
0	0
0	0
7	2
3	977
3	87
0	84
0	73
0	19
1	0
0	20
0	21
0	609
0	160
0	159
0	163
0	162
0	158
0	159
0	159
0	159
0	157
0	161
0	160
0	159
0	159
0	157
0	159
0	160
0	158
0	153
0	156
0	159
0	146
0	142
0	0
9	39
5	603
0	302
1	360
51	662
6	856
0	23
4	2
0	65
0	2
0	60
5	1
23	113
0	20
2	0
22	31
195	465
2386	1750
0	22
0	645
0	618
0	650
0	612
0	636
1	623
108	845
0	600
0	600
0	0
0	0
0	0
0	0
0	0
0	0
0	868
1	867
8	751
5	453
0	4
0	4
0	0
0	2052
6	0
0	38
62	3754
0	1423
0	1423
0	1413
0	1439
0	1424
0	1439
0	1434
0	1450
0	142
0	3447
0	3572
0	3451
0	4
1	528
24	6
1	23
589	258
1	65
1	5
0	1657
0	65
0	1644
0	1544
0	1708
0	1536
0	1653
0	1605
41	29
0	30
15	24
0	1
5	2
4	28
0	1
1	13
0	13
0	8
0	8
0	6
0	4
8	70
0	48
0	488
0	473
0	453
0	448
6	467
0	507
0	452
0	449
0	438
40	51
2	3
0	0
0	0
7	209
4	898
245	0
20	3062
5	2910
0	4271
0	4423
0	264
1	989
0	975
0	2
76	2
0	248
0	231
31	158
1075	3019
29	277
0	0
0	41
29	238
0	13
0	1532
0	1523
1	13
2	15
8	236
52	204
6080	11351
0	159
0	266
0	239
0	764
2	1
0	12
0	12
0	11
0	367
0	328
251	490
782	1625
0	185
50	7535
0	15630
13	31
0	27
20	15426
0	15625
3	71
0	15599
0	962
1	977
0	934
0	525
53	15603
0	0
129	469
0	15407
1	77
107	347
0	15248
0	15606
0	0
0	0
0	15248
0	15217
47	15547
79	3
0	1131
110	1131
0	15352
10	4
0	15193
1	393
0	78
2	75
9	22
0	15604
0	178
0	15469
4	15462
62	281
0	11
0	11
0	11
2	15484
0	755
0	739
0	798
23	15193
7	6833
0	0
589	66
1	71
0	407
1	399
11	4692
0	15162
0	15321
1	605
0	1426
0	1185
9	188
82	139
0	510
0	547
0	443
0	437
0	391
0	2247
0	586
4	0
0	1
9	412
0	109
0	141
14	259
142	149
16	3
0	6
0	12
0	6
0	6
0	10
0	10
0	90
0	209
0	0
0	922
1	2009
2	55
22	237
0	15
0	9
0	2905
0	2882
0	2864
0	2843
0	2713
8	9
0	4
0	0
0	904
0	997
0	873
12	12
20	152
0	415
0	414
0	413
0	249
0	45
0	1394
7	1389
12	1370
0	1402
10	1404
1	1397
5	1359
2	92
83	687
1	74
0	4
2	4
121	530
5	13
0	36
0	35
0	32
0	1
62	94
0	0
2	26
0	23
0	8
2	406
1	373
0	376
0	373
2	2375
3	24
44	3
0	373
0	268
0	26
0	37
0	0
0	1074
0	1103
0	1019
0	1048
0	973
2	951
0	0
5	3
6	6349
0	1
1	769
8	778
4	727
2	736
0	50
0	195
1	1282
0	1302
14	2057
37	1193
0	4
8	1384
0	2259
0	2252
0	2275
0	2263
0	2721
39	121
1132	3387
0	1142
0	1152
0	1154
0	1146
0	1156
0	1133
0	1143
0	441
0	1147
0	0
0	2
10	12
0	9
2	2
0	4
4	4
0	4
0	0
0	10
0	1
0	1
0	0
0	0
0	1
0	5
0	0
12	390
0	135
0	1
0	1402
12	4
0	616
23	1
0	4
0	4
0	1
2	0
0	41
22	0
153	7870
2	7962
337	2234
0	17
0	17
18	1669
0	576
0	599
0	114
0	88
1	110
0	107
110	5721
0	3153
2	2821
68	0
6	12
129	88
4	1878
1	1096
0	218
0	220
0	220
191	204
0	140
0	124
0	1017
0	918
20	1009
0	1004
0	1338
2	3
15	81
3	253
0	251
0	201
0	43
1	4
0	4
0	0
0	1223
0	1190
37	5992
4	0
3	0
1	403
0	1780
8	1675
8	1712
33	1753
1	484
3	2617
4	2617
12	826
0	0
1046	91
97	392
12	0
0	2
29	0
271	53
3	249
0	185
88	559
9	557
3	0
107	3
36	253
60	61
27	297
20	266
0	330
0	330
0	330
0	330
0	330
289	378
29	18
789	3
42	235
0	233
5	405
3	403
81	14
8	19
0	42
0	35
0	35
113	98
0	0
0	0
7	2
4	0
1	12
7	0
29	0
1	0
520	0
1	0
3	0
76	27
11	0
327	62
5	0
1	14
1	0
1605	28
107	49
0	300
2	300
0	47
0	47
7	76
5	4
0	1407
3	1
0	175
175	7
0	1
0	238
0	238
0	736
0	715
0	1
2	78
0	78
2	5
9	9
59	1
47	7
1	28
418	0
1	0
1	2
0	0
12	7
104	43
0	95
0	88
14	88
0	97
0	87
38	342
37	250
0	166
562	38
2	123
0	122
5	99
5	533
5	529
28	42
597	42
5	446
0	443
247	163
12	476
262	458
0	461
685	525
205	0
9	387
0	474
0	405
180	121
7	121
45	787
2	273
0	0
12	101
6	1107
30	73
1	2280
0	2280
1	15
10	112
5	0
0	0
0	9684
0	9569
0	9613
0	9498
0	9757
1	9796
0	9680
0	9872
0	9612
0	9580
0	9509
0	9394
0	9685
0	9653
0	9614
0	9582
0	9467
0	9821
0	9234
166	357
3	381
1	405
36	1791
0	1600
7	1596
1	1580
0	155
13	3470
0	364
0	958
129	2584
34	645
4	935
84	12316
0	24698
1	24532
0	24700
0	24834
0	24813
6	24645
0	24775
0	24777
0	24914
2	24894
0	24504
0	24498
0	24628
3	24614
3	24375
0	24615
6	24608
0	24576
0	24570
0	24271
0	24700
0	20790
0	24594
0	24204
0	24368
0	24272
0	10817
298	10810
0	10118
10	402
0	270
787	152
0	915
3	359
0	27
153	105
5	1310
6	437
2	435
100	261
119	7901
0	60
3	58
158	702
0	672
0	1759
0	612
8	1603
0	511
25	1779
32	1765
170	2951
0	2683
0	3006
0	997
1	887
5	338
0	2942
16	2785
0	3046
0	2791
0	3052
141	339
49	140
0	90
0	94
0	92
0	95
0	90
0	89
0	0
2	15
0	4
9	109
2	109
2	372
0	50
20	2930
26	19
30	218
183	1764
12	3450
0	4227
0	3969
0	3001
0	2644
5	3682
0	18
1	16
0	15
0	15
0	14
0	115
0	14
0	3685
0	288
11	175
0	57
1173	1865
178	303
0	83
3	816
629	213
4	113
4	687
1009	1081
0	396
1	1246
0	706
0	3
0	9613
0	7
0	7
50	2776
12	3002
0	368
62	9419
14	6792
0	5201
0	519
0	1231
0	1020
1	1022
1	1020
84	4954
3	1019
0	1018
5	1012
0	1028
1	273
0	5305
0	4924
3	2358
0	5043
0	186
0	186
0	184
0	1249
103	801
0	4150
0	4082
0	3604
2	4025
0	4021
1	3951
0	3822
2	4045
2	3887
6	3879
0	4040
0	3693
0	3873
0	3876
0	3548
0	9423
0	3536
0	5579
0	5422
1	5407
11	5398
3	5379
0	5373
1	5405
0	5387
0	5402
3	5362
0	5507
0	6187
3	6167
0	6367
72	6140
5	6194
52	6127
0	6186
0	6160
11	6160
0	6308
0	3589
32	6222
1	6222
0	6109
0	6109
418	5826
6	5508
57	838
0	553
16	81
0	77
0	77
0	78
0	78
0	198
0	177
0	146
0	198
0	109
3	9613
0	182
0	169
0	137
0	137
1	715
3	3362
479	149
13	578
0	29
0	9592
2222	1144
73	504
145	108
0	0
101	569
13	26
1	12
1	0
13	63
90	26
4	4
2	38
121	0
14	23
0	0
43	23
0	5
1	1
297	0
8	16
32	0
5	37
2	1
1	9
0	0
9	5
9	3
26	18
7	18
6	7
79	20
2	2
0	9499
41	17
15	4
469	5
7	11
17	320
7	191
0	765
0	691
0	699
37	121
1	7217
2286	0
1	7137
3	10
2	7220
326	0
32	290
0	7145
0	42
2	40
0	324
0	640
0	661
0	9562
77	468
0	4853
0	3129
0	3108
5	4509
21	3439
0	667
0	663
0	671
0	691
0	686
22	3753
1	3711
26	3653
44	3719
0	3492
7	1436
614	19
279	0
0	669
0	666
0	646
0	674
0	671
0	651
0	652
0	626
0	631
0	654
0	259
0	9483
3	8
77	104
1	104
2	0
5	9933
6	9910
3	3461
0	9799
0	9698
0	1
0	1
0	1
1	1
0	116
6	0
32	298
32	0
132	65
1	65
0	1
0	149
1	3987
0	140
12	98
4	58
11	345
0	47
17	5066
6	25
0	6
0	6
0	9556
34	5900
2	1742
0	1
0	1
0	1729
0	1
0	515
0	1727
213	3074
153	2978
0	3549
0	0
0	1720
0	1735
14	88
2	1649
239	23
0	1
1	95
1	0
7	193
70	194
42	0
256	379
0	9465
45	3
70	94
157	60
31	0
2	64
0	82
180	138
66	0
0	52
3	52
59	19
4190	0
0	61
53	59
9	46
239	0
313	0
2	374
45	0
0	2963
142	15
4	467
0	2948
0	850
0	851
0	902
0	187
0	181
0	181
0	2913
0	179
0	179
157	1159
298	60
23	196
492	242
0	0
0	0
48	147
108	90
2	1
1	1
0	49
326	617
4	5
9	0
0	1
0	95
1	6
141	120
0	457
0	1
0	9714
1	9
46	4
257	89
34	440
9	5
9	65
2	12
489	368
35	550
57	207
0	7
137	114
259	8
12	6
0	2
164	0
11	9
18	29
0	2
0	1
3	10
0	0
15	1
11	9
10	116
23	34
41	72
1	4
7	9
0	15
0	1
0	1
1	1
0	11
1	3
13	3
23	4
1	0
0	9663
284	365
0	51
0	59
32	1066
7	59
0	0
206	17
296	203
0	165
0	1
2	509
0	2
0	1
0	5842
0	6074
1	2931
0	3028
0	3177
0	2900
929	1979
64	1939
0	925
0	503
0	504
0	4
5	10460
107	10275
0	11329
130	11356
0	8764
0	262
0	5
1	0
0	0
73	488
0	9575
0	251
5	99
0	99
0	519
0	465
257	618
38	136
15	89
7	318
26	36
34	487
26	19
180	114
0	64
0	101
0	7
4	53
5	403
0	833
0	925
0	1553
0	14
0	14
227	15
0	49
0	49
0	47
0	9
739	7
286	311
0	7
4	5
1	1
66	261
36	33
1	3
4	0
18	758
0	9
2	91
1	20
531	29
9	18
93	748
31	2934
2	2927
11	740
0	2904
1	530
0	541
0	541
2	137
0	3
0	9
0	13
0	59
1	396
0	377
0	377
7	31
0	79
0	79
0	32
9	7
2	45
4	219
16	34
51	85
1	1
2	50
0	474
0	494
0	373
0	5
0	63
0	20
0	5
2	12
0	14
0	14
0	11
0	11
0	3
0	67
17	75
1	6
6	15
0	1
0	56
7	4
0	14
0	0
25	5
0	144
0	33
16	126
0	9451
69	654
549	50
18	97
277	153
2	17
0	55
0	55
0	49
7	123
0	55
0	47
0	47
0	56
0	3
38	11
0	36
1	37
141	464
0	25
0	5
13	115
8	124
8	119
4	109
0	1228
0	1103
146	66
2	11
11	193
243	271
9	14
61	239
2	442
1	3
0	164
0	165
10	171
0	84
0	89
2	14
1	64
7	16
0	19
2	9
15	6
0	83
5	83
3	25
2	14
0	17
0	5
0	1
2	3
2	39
4	3
14	3
9	1
717	111
15	56
0	11
0	10
2	6
0	5
0	5
0	0
1	3
0	1
0	15
62	295
113	158
116	0
2	2212
73	2203
4	248
4	387
0	392
39	2128
1	33
0	133
2	292
0	1
243	2909
1	7
5	161
5	161
13	4
0	12
0	306
0	296
0	281
0	8
0	2
0	91
0	94
5	28
0	4
0	16
7	27
241	0
1	7
1	8
72	8
0	113
0	10
18	85
85	278
4	239
21	46
0	16
14	539
0	8
15	2
1	4
0	7
2	5
2672	40
2	0
0	0
0	1
0	10
1	1
0	0
11	42
0	8
0	14
0	17
619	14
0	25
3	17
0	213
0	212
0	212
0	204
2	35
120	107
31	35
1	35
159	29
0	30
43	48
0	6
0	22
0	34
14	18
24	249
0	11
0	6
0	6
0	11
0	11
0	19
0	100
0	58
0	58
0	1
4	35
0	11
0	12
3	8
0	20
7	20
0	4
0	7
0	5
0	3
0	8
681	934
0	2
16	9
0	1
3	45
2	9
13	17
21	17
5	27
86	57
6	93
14	142
1	135
0	60
6	209
0	8
5419	3656
0	8
0	63
0	61
0	70
0	10
0	345
16	280
8	17
0	1
53	15
0	5
11	15
0	7
13	5
20	37
0	1
0	162
131	44
12	218
0	573
0	573
0	20
43	58
99	213
12	4
0	139
14	139
13	235
8	43
0	136
49	48
6	286
14	521
0	141
0	119
0	117
94	11
1	5
18	70
30	22
18	60
2	6
1	0
0	7
0	75
0	76
0	35
1066	280
5	16
8	0
17	3
0	170
0	28
17	43
0	3
0	2
98	765
46	507
5	115
2	186
2	209
0	22
0	22
130	262
0	999
3	55
3	3
10	249
15	23
0	113
0	113
0	62
0	45
16	202
0	0
181	29
8	5
3	3
2	151
0	635
0	636
0	631
0	631
0	22
2	284
18	1211
16	407
0	144
13	917
0	3
724	158
981	233
42	282
0	1194
0	217
20	1153
0	1129
0	131
